id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bista_training_trainee,bista_training.bista_training_trainee,model_bista_training_trainee,base.group_user,1,1,1,1
access_bista_training_trainer,bista_training.bista_training_trainer,model_bista_training_trainer,base.group_user,1,1,1,1
access_bista_training_trainee_location,bista_training.bista_training_trainee_location,model_bista_training_trainee_location,base.group_user,1,1,1,1
access_bista_training_designation,bista_training.bista_training_designation,model_bista_training_designation,base.group_user,1,1,1,1
access_bista_training_training_subjects,bista_training.bista_training_training_subjects,model_bista_training_training_subjects,base.group_user,1,1,1,1
access_bista_training_training_topics,bista_training.bista_training_training_topics,model_bista_training_training_topics,base.group_user,1,1,1,1
access_bista_training_training_stages,bista_training.bista_training_training_stages,model_bista_training_training_stages,base.group_user,1,1,1,1
access_bista_training_trainee_reject,bista_training.bista_training_trainee_reject,model_bista_training_trainee_reject,base.group_user,1,1,1,1
access_bista_training_trainee_attendence,bista_training.bista_training_trainee_attendence,model_bista_training_trainee_attendence,base.group_user,1,1,1,1
access_bista_training_batch,bista_training.bista_training_batch,model_bista_training_batch,base.group_user,1,1,1,1
access_bista_training_training_record,bista_training.bista_training_training_record,model_bista_training_training_record,base.group_user,1,1,1,1
access_bista_training_training_record_line,bista_training.bista_training_training_record_line,model_bista_training_training_record_line,base.group_user,1,1,1,1
access_bista_training_training_topic_line,bista_training.bista_training_training_topic_line,model_bista_training_training_topic_line,base.group_user,1,1,1,1